Dino_ID,Name,Name_Pron,Name_Translation,Taxonomy,Type_species,Period_ID,Location_ID,Diet_ID,Char_ID,Discovery_ID
49,Eolambia,ee-oh-lam-bee-ah,dawn lambeosaurine,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Eolambia,caroljonesa,6,2,2,,264
50,Equijubus,ee-kwee-joo-bus,(unknown),Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Equijubus,normani,5,7,2,,299
51,Graciliceratops,gras-i-li-serra-tops,gracile horned face,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Ceratopsia| Neoceratopsia| Graciliceratops,mongoliensis,6,9,2,,282
52,Isisaurus,iss-ee-sore-us,ISI (Indian Statistical Institute) lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Titanosauria| Lithostrotia| Isisaurus,colberti,6,21,2,,260
53,Jinzhousaurus,jeen-joh-sore-us,Jinzhou lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Jinzhousaurus,yangi,5,7,2,,291
54,Lamaceratops,lah-mah-serra-tops,Lama (Buddhist monk) horned face,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Ceratopsia| Neoceratopsia| Bagaceratopsidae| Lamaceratops,tereschenkoi,6,9,2,,301
55,Lapparentosaurus,la-pah-rent-oh-sore-us,Lapparent's lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Lapparentosaurus,madagascariensis,3,22,2,,214
56,Liaoceratops,lyow-serra-tops,Liaoning horned face,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Ceratopsia| Neoceratopsia| Liaoceratops,yanzigouensis,5,7,2,,297
57,Nipponosaurus,nip-on-oh-sore-us,Japanese lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Hadrosauridae| Euhadrosauria| Lambeosaurinae| Nipponosaurus,sachalinensis,6,23,2,,112
58,Platyceratops,plat-ee-serra-tops,flat horned face,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Ceratopsia| Neoceratopsia| Bagaceratopsidae| Platyceratops,tatarinovi,6,9,2,,303
59,Pleurocoelus,ploor-oh-seel-us,hollow-sided [vertebrae],Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Pleurocoelus,nanus,5,2,2,,34
60,Saltopus,sal-to-pus,hopping foot,Dinosauria| Saltopus| Saltopus,elginensis,1,24,1,,55
61,Shamosaurus,shah-maw-sore-us,desert lizard,Dinosauria| Ornithischia| Genasauria| Thyreophora| Ankylosauromorpha| Ankylosauria| Ankylosauridae| Shamosaurus,scutatus,5,9,2,,203
62,Tanius,tahn-ee-us,[H. C.] Tan,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Hadrosauridae| Tanius,sinensis,6,7,2,,102
63,Therizinosaurus,THER-ih-zine-oh-SORE-us,scythe lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Therizinosauroidea| Therizinosauridae| Therizinosaurus,cheloniformis,6,9,5,,74
64,Tsagantegia,tsah-gahn-tay-gee-a,Tsagan Teg,Dinosauria| Ornithischia| Genasauria| Thyreophora| Ankylosauromorpha| Ankylosauria| Ankylosauridae| Tsagantegia,longicranialis,6,9,2,,242
65,Udanoceratops,oo-dahn-oh-serra-tops,Udan [Sayr] horned face,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Ceratopsia| Neoceratopsia| Udanoceratops,tschizhovi,6,9,2,,235
66,Yingshanosaurus,ying-shan-oh-sore-us,Mt. Ying lizard,Dinosauria| Ornithischia| Genasauria| Thyreophora| Stegosauria| Yingshanosaurus,jichuanensis,4,7,2,,236
67,Zuniceratops,zoo-nee-serra-tops,Zuni horned head,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Ceratopsia| Neoceratopsia| Coronosauria| Ceratopsomorpha| Zuniceratops,christopheri,6,2,2,,270
68,Bagaceratops,Bag-a-ser-a-tops,small-horned face,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Ceratopsia| Neoceratopsia| Bagaceratopsidae| Bagaceratops,rozhdestvenskyi,6,9,2,47,164
69,Bambiraptor,bam-bee-rap-tor,Bambi plunderer,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Paraves| Eumaniraptora| Dromaeosauridae| Bambiraptor,feinbergorum,6,2,1,48,280
70,Mononykus,mono-Nike-us,single claw,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Alvarezsauridae| Mononykus,olecranus,6,13,5,49,241
71,Nqwebasaurus,n-qu-web-ah-sore-us,Nqweba lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Nqwebasaurus,thwazi,3,25,1,50,285
72,Procompsognathus,pro-comp-sog-nay-thus,before Compsognathus,Dinosauria| Saurischia| Theropoda| Neotherapoda| Ceratosauria| Coelophysoidea| Procompsognathus,triassicus,1,18,1,51,59
73,Sinosauropteryx,sine-oh-sore-op-ter-iks,Chinese lizard wing,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Compsognathidae| Sinosauropteryx,prima,5,7,1,52,259
74,Urbacodon,urb-ah-ko-don,URBAC tooth,Dinosauria| Saurischia| Urbacodon,itemirensis,6,26,1,53,324
75,Alvarezsaurus,al-var-rez-SORE-us,Alvarez's lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Alvarezsauridae| Alvarezsaurus,calvoi,6,8,1,54,229
76,Anchisaurus,ANK-ee-sore-us,near lizard,Dinosauria| Saurischia| Sauropodomorpha| Prosauropoda| Anchisauria| Anchisauridae| Anchisaurus,polyzelous,2,2,2,55,32
77,Beipiaosaurus,bay-pyow-sore-us,Beipiao lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Therizinosauroidea| Beipiaosaurus,inexpectus,5,7,4,56,272
78,Brachyceratops,brak-ee-ker-ah-tops,short-horned face,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Ceratopsia| Neoceratopsia| Coronosauria| Ceratopsomorpha| Ceratopsidae| Centrosaurinae| Brachyceratops,montanensis,6,2,2,57,64
79,Emausaurus,em-ow-sore-us,EMAU (Ernst-Moritz-Arndt-Universität) lizard,Dinosauria| Ornithischia| Genasauria| Thyreophora| Emausaurus,ernsti,3,18,2,58,231
80,Goyocephale,goy-oh-keff-ah-lee,decorated head,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Pachycephalosauria| Goyocephala| Goyocephale,lattimorei,6,9,2,59,199
81,Harpymimus,har-pi-miem-us,harpy mimic,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Ornithomimosauria| Harpymimus,okladnikovi,5,9,4,60,207
82,Ingenia,ing-gay-nee-ah,Ingeni-[Khobur],Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Oviraptorosauria| Caenagnathoidea| Oviraptoridae| Ingeniinae| Ingenia,yanshini,6,9,4,61,196
83,Masiakasaurus,mah-shee-ah-kah-sore-us,vicious lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Ceratosauria| Neoceratosauria| Abelisauroidea| Abelisauria| Masiakasaurus,knopfleri,6,22,1,62,293
84,Ornitholestes,Or-nith-oh-LES-teez,bird robber,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Ornitholestes,hermanni,4,2,1,63,109
85,Protarchaeopteryx,pro-tark-ee-op-ter-iks,before Archaeopteryx,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Paraves| Eumaniraptora| Protarchaeopteryx,robusta,5,7,1,64,261
86,Sinornithosaurus,sine-or-nith-oh-sore-us,Chinese bird lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Paraves| Eumaniraptora| Dromaeosauridae| Sinornithosaurus,millenii,5,7,1,65,279
87,Staurikosaurus,stor-ik-oh-sore-us,Southern Cross lizard,Dinosauria| Saurischia| Theropoda| Herrerasauridae| Staurikosaurus,pricei,1,27,1,66,150
88,Atlascopcosaurus,Atlass-KOP-KO-sore-us,Atlas Copco lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Atlascopcosaurus,loadsi,5,28,2,67,224
89,Dravidosaurus,dra-vid-oh-sore-us,Dravidanadu lizard,Dinosauria| Ornithischia| Genasauria| Thyreophora| Stegosauria| Stegosauridae| Dravidosaurus,blanfordi,6,21,2,68,177
90,Guanlong,gwan-long,crowned dragon,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Tyrannosauroidea| Guanlong,wucaii,4,7,1,69,313
91,Hagryphus,ha-grif-us,Ha (Egyptian god of the western desert) griffin,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Oviraptorosauria| Hagryphus,giganteus,6,2,4,70,308
92,Herrerasaurus,herr-ray-rah-SORE-us,Herrera's lizard,Dinosauria| Saurischia| Theropoda| Herrerasauridae| Herrerasaurus,ischigualastensis,1,8,1,71,138
93,Leptoceratops,lep-toh-ker-ah-tops,slim horned face,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Ceratopsia| Neoceratopsia| Coronosauria| Leptoceratops,gracilis,6,3,2,72,70
94,Minmi,min-mie,named after Minmi Crossing,Dinosauria| Ornithischia| Genasauria| Thyreophora| Ankylosauromorpha| Ankylosauria| Minmi,paravertebra,5,28,2,73,190
95,Pantydraco,pant-ee-drak-oh,Pant-y-ffynnon dragon,Dinosauria| Saurischia| Pantydraco,caducus,2,29,2,74,302
96,Parksosaurus,PARKS-oh-SORE-us,Park's lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Parksosaurus,warrenae,6,11,2,75,114
97,Sarcosaurus,sahr-koh-sore-us,flesh lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Ceratosauria| Sarcosaurus,woodi,2,30,1,76,80
98,Saurornithoides,sore-OR-nith-OID-eez,bird-like lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Paraves| Eumaniraptoria| Troodontidae| Saurornithoides,mongoliensis,6,9,1,77,92
99,Secernosaurus,see-ser-noh-sore-us,separated lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Hadrosauridae| Secernosaurus,koerneri,6,8,2,78,185
100,Stygimoloch,stij-i-mol-ok,Styx demon,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Pachycephalosauria| Goyocephala| Homalocephaloidea| Pachycephalosauridae| Stygimoloch,spinifer,6,2,2,79,205
101,Valdosaurus,val-doh-sore-us,Wealden lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Dryosauridae| Valdosaurus,canaliculatus,5,31,2,80,167
102,Yandusaurus,yen-doo-sore-us,Yandu lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Yandusaurus,hongheensis,3,7,2,81,188
103,Zalmoxes,zal-moks-eez,Zalmoxes (Dacian deity),Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Rhabdodontidae| Zalmoxes,robustus,6,32,2,82,47
104,Antarctopelta,ant-arc-toe-pel-ta,Antarctic shield,Dinosauria| Ornithischia| Genasauria| Thyreophora| Ankylosauromorpha| Ankylosauria| Antarctopelta,oliveroi,6,10,2,83,309
105,Chialingosaurus,jyah-ling-oh-sore-us,Jialing [River] lizard,Dinosauria| Ornithischia| Genasauria| Thyreophora| Stegosauria| Stegosauridae| Stegosaurinae| Chialingosaurus,kuani,4,7,2,84,134
106,Chindesaurus,chin-dee-sore-us,Chinde lizard,Dinosauria| Saurischia| Theropoda| Herrerasauridae| Chindesaurus,bryansmalli,1,2,1,85,249
107,Chungkingosaurus,chung-ching-oh-sore-us,Chongqing lizard,Dinosauria| Ornithischia| Genasauria| Thyreophora| Stegosauria| Stegosauridae| Stegosaurinae| Chungkingosaurus,jiangbeiensis,4,7,2,86,201
108,Dryosaurus,dry-oh-SORE-us,oak lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Dryosauridae| Dryosaurus,altus,4,33,2,87,42
109,Edmontonia,ed-mon-TONE-ee-ah,of Edmonton,Dinosauria| Ornithischia| Genasauria| Thyreophora| Ankylosauromorpha| Ankylosauria| Nodosauridae| Edmontonia,longiceps,6,11,2,88,98
110,Gargoyleosaurus,gahr-goy-lee-oh-sore-us,gargoyle lizard,Dinosauria| Ornithischia| Genasauria| Thyreophora| Ankylosauromorpha| Ankylosauria| Gargoyleosaurus,parkpinorum,4,2,2,89,265
111,Gasosaurus,gas-oh-SORE-us,gas lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Gasosaurus,constructus,3,7,1,90,210
112,Ornithomimus,orn-ITH-oh-MEE-mus,bird mimic,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Ornithomimosauria| Ornithomimidae| Ornithomimus,velox,6,3,4,91,38
