239	Udanoceratops	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Udanoceratops	tschizhovi	6	39135	2		778
966	Yingshanosaurus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Stegosauria, Yingshanosaurus	jichuanensis	4	34707	2		780
396	Zuniceratops	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Coronosauria, Ceratopsomorpha, Zuniceratops	christopheri	6	42158	2		451
220	Bagaceratops	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Bagaceratopsidae, Bagaceratops	rozhdestvenskyi	6	39135	2	2581	210
477	Bambiraptor	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Paraves, Eumaniraptora, Dromaeosauridae, Bambiraptor	feinbergorum	6	42158	1	4008	425
473	Mononykus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Alvarezsauridae, Mononykus	olecranus	6	12214	5	7034	667
505	Nqwebasaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Nqwebasaurus	thwazi	3	16229	1	9392	523
748	Procompsognathus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Ceratosauria, Coelophysoidea, Procompsognathus	triassicus	1	58875	1	6354	858
197	Sinosauropteryx	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Compsognathidae, Sinosauropteryx	prima	5	34707	1	3592	158
152	Urbacodon	Dinosauria, Saurischia, Urbacodon	itemirensis	6	18647	1	3818	638
896	Alvarezsaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Alvarezsauridae, Alvarezsaurus	calvoi	6	79087	1	3967	105
518	Anchisaurus	Dinosauria, Saurischia, Sauropodomorpha, Prosauropoda, Anchisauria, Anchisauridae, Anchisaurus	polyzelous	2	42158	2	7677	765
103	Beipiaosaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Therizinosauroidea, Beipiaosaurus	inexpectus	5	34707	4	5320	964
328	Brachyceratops	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Coronosauria, Ceratopsomorpha, Ceratopsidae, Centrosaurinae, Brachyceratops	montanensis	6	42158	2	4887	108
262	Emausaurus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Emausaurus	ernsti	3	58875	2	7892	227
894	Goyocephale	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Pachycephalosauria, Goyocephala, Goyocephale	lattimorei	6	39135	2	7797	993
814	Harpymimus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Ornithomimosauria, Harpymimus	okladnikovi	5	39135	4	8393	979
346	Ingenia	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Oviraptorosauria, Caenagnathoidea, Oviraptoridae, Ingeniinae, Ingenia	yanshini	6	39135	4	7344	525
957	Masiakasaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Ceratosauria, Neoceratosauria, Abelisauroidea, Abelisauria, Masiakasaurus	knopfleri	6	47733	1	7568	517
849	Ornitholestes	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Ornitholestes	hermanni	4	42158	1	6695	581
581	Protarchaeopteryx	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Paraves, Eumaniraptora, Protarchaeopteryx	robusta	5	34707	1	8899	246
573	Sinornithosaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Paraves, Eumaniraptora, Dromaeosauridae, Sinornithosaurus	millenii	5	34707	1	6071	988
795	Staurikosaurus	Dinosauria, Saurischia, Theropoda, Herrerasauridae, Staurikosaurus	pricei	1	73774	1	1871	871
399	Atlascopcosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Atlascopcosaurus	loadsi	5	71635	2	6761	628
897	Dravidosaurus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Stegosauria, Stegosauridae, Dravidosaurus	blanfordi	6	99260	2	5832	268
457	Guanlong	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Tyrannosauroidea, Guanlong	wucaii	4	34707	1	4077	671
183	Hagryphus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Oviraptorosauria, Hagryphus	giganteus	6	42158	4	3103	180
217	Herrerasaurus	Dinosauria, Saurischia, Theropoda, Herrerasauridae, Herrerasaurus	ischigualastensis	1	79087	1	6238	625
280	Leptoceratops	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Coronosauria, Leptoceratops	gracilis	6	54091	2	7941	278
157	Minmi	Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Minmi	paravertebra	5	71635	2	5896	373
536	Pantydraco	Dinosauria, Saurischia, Pantydraco	caducus	2	14452	2	5106	816
934	Parksosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Parksosaurus	warrenae	6	29496	2	1730	435
843	Sarcosaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Ceratosauria, Sarcosaurus	woodi	2	28707	1	8358	379
837	Saurornithoides	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Paraves, Eumaniraptoria, Troodontidae, Saurornithoides	mongoliensis	6	39135	1	1741	439
700	Secernosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Secernosaurus	koerneri	6	79087	2	2602	696
929	Stygimoloch	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Pachycephalosauria, Goyocephala, Homalocephaloidea, Pachycephalosauridae, Stygimoloch	spinifer	6	42158	2	6652	676
462	Valdosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Dryosauridae, Valdosaurus	canaliculatus	5	52843	2	1855	428
678	Yandusaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Yandusaurus	hongheensis	3	34707	2	4799	767
531	Zalmoxes	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Rhabdodontidae, Zalmoxes	robustus	6	66551	2	5158	362
187	Antarctopelta	Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Antarctopelta	oliveroi	6	49031	2	3824	760
839	Chialingosaurus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Stegosauria, Stegosauridae, Stegosaurinae, Chialingosaurus	kuani	4	34707	2	1689	152
901	Chindesaurus	Dinosauria, Saurischia, Theropoda, Herrerasauridae, Chindesaurus	bryansmalli	1	42158	1	9760	856
629	Chungkingosaurus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Stegosauria, Stegosauridae, Stegosaurinae, Chungkingosaurus	jiangbeiensis	4	34707	2	6973	822
208	Dryosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Dryosauridae, Dryosaurus	altus	4	43075	2	7452	794
345	Edmontonia	Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Nodosauridae, Edmontonia	longiceps	6	29496	2	7361	685
552	Gargoyleosaurus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Gargoyleosaurus	parkpinorum	4	42158	2	6048	599
245	Gasosaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Gasosaurus	constructus	3	34707	1	7540	226
596	Ornithomimus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Ornithomimosauria, Ornithomimidae, Ornithomimus	velox	6	54091	4	5354	144
356	Rhabdodon	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Rhabdodontidae, Rhabdodon	priscus	6	89163	2	9658	764
568	Scelidosaurus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Scelidosauridae, Scelidosaurus	harrisonii	2	28707	2	3426	301
868	Segnosaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Therizinosauroidea, Therizinosauridae, Segnosaurus	galbinensis	6	39135	1	6798	912
697	Silvisaurus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Nodosauridae, Silvisaurus	condrayi	5	42158	2	9516	835
177	Achillobator	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Paraves, Eumaniraptora, Dromaeosauridae, Achillobator	giganteus	6	39135	1	7092	867
469	Alectrosaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Tyrannosauroidea, Alectrosaurus	olseni	6	12214	1	1667	191
840	Ammosaurus	Dinosauria, Saurischia, Sauropodomorpha, Prosauropoda, Anchisauria, Anchisauridae, Ammosaurus	major	2	42158	2	4991	669
523	Aucasaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Ceratosauria, Neoceratosauria, Abelisauroidea, Abelisauria, Aucasaurus	garridoi	6	79087	1	5129	389
240	Bellusaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Bellusaurus	sui	3	34707	2	8696	272
276	Eotyrannus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Tyrannosauroidea, Eotyrannus	lengi	5	28707	1	7165	713
856	Hylaeosaurus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Hylaeosaurus	armatus	5	28707	2	2357	905
685	Jingshanosaurus	Dinosauria, Saurischia, Sauropodomorpha, Prosauropoda, Plateosauria, Jingshanosaurus	xinwaensis	2	34707	2	4592	120
308	Kentrosaurus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Stegosauria, Stegosauridae, Stegosaurinae, Kentrosaurus	aethiopicus	4	97645	2	7546	137
393	Liliensternus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Ceratosauria, Coelophysoidea, Liliensternus	liliensterni	1	33461	1	8602	954
835	Nanotyrannus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Tyrannosauroidea, Tyrannosauridae, Tyrannosaurinae, Nanotyrannus	lancenis	6	42158	1	6183	101
990	Nodosaurus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Nodosauridae, Nodosaurus	textilis	5	42158	2	8528	970
628	Pinacosaurus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Ankylosauridae, Pinacosaurus	grangeri	6	12214	2	7968	245
223	Polacanthus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Polacanthus	foxii	5	28707	2	5877	172
200	Telmatosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Telmatosaurus	transsylvanicus	6	65795	2	3639	277
129	Achelousaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Coronosauria, Ceratopsomorpha, Ceratopsidae, Centrosaurinae, Achelousaurus	horneri	6	42158	2	2646	548
455	Alioramus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Tyrannosauroidea, Alioramus	remotus	6	39135	1	1298	169
414	Anchiceratops	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Coronosauria, Ceratopsomorpha, Ceratopsidae, Chasmosaurinae, Anchiceratops	ornatus	6	29496	2	2441	157
491	Bactrosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Bactrosaurus	johnsoni	6	34707	2	3452	485
656	Ceratosaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Ceratosauria, Neoceratosauria, Ceratosaurus	nasicornis	4	42158	1	9093	309
660	Dacentrurus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Stegosauria, Stegosauridae, Dacentrurus	armatus	4	71794	2	3501	943
